timeStamp,elapsed,label,responseCode,success,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1756074173676,408,POST Login,401,false,1366,226,2,2,https://reqres.in/api/login,407,0,123
1756074173676,409,POST Login,401,false,1366,231,2,2,https://reqres.in/api/login,408,0,123
1756074174087,213,GET Lista de usuarios,200,true,2459,122,2,2,https://reqres.in/api/users?page=2,211,0,131
1756074174192,251,GET Lista de usuarios,200,true,2461,122,2,2,https://reqres.in/api/users?page=2,250,0,172
1756074174301,205,GET Usuario por ID,200,true,1703,117,2,2,https://reqres.in/api/users/2,204,0,125
1756074174445,202,GET Usuario por ID,200,true,1703,117,2,2,https://reqres.in/api/users/2,200,0,121
1756074174507,417,POST Login,401,false,1370,236,2,2,https://reqres.in/api/login,403,0,114
1756074174649,677,POST Login,401,false,1370,231,2,2,https://reqres.in/api/login,676,0,124
1756074175187,220,GET Lista de usuarios,200,true,2460,122,2,2,https://reqres.in/api/users?page=2,219,0,131
1756074175328,209,GET Lista de usuarios,200,true,2459,122,2,2,https://reqres.in/api/users?page=2,208,0,113
1756074175409,220,GET Usuario por ID,200,true,1704,117,2,2,https://reqres.in/api/users/2,219,0,130
1756074175538,227,GET Usuario por ID,200,true,1703,117,2,2,https://reqres.in/api/users/2,227,0,145
1756074175630,469,POST Login,401,false,1370,226,2,2,https://reqres.in/api/login,422,0,121
1756074175765,418,POST Login,401,false,1370,236,2,2,https://reqres.in/api/login,416,0,126
1756074176104,273,GET Lista de usuarios,200,true,2460,122,2,2,https://reqres.in/api/users?page=2,271,0,153
1756074176185,215,GET Lista de usuarios,200,true,2460,122,2,2,https://reqres.in/api/users?page=2,214,0,140
1756074176378,210,GET Usuario por ID,200,true,1703,117,2,2,https://reqres.in/api/users/2,208,0,142
1756074176401,197,GET Usuario por ID,200,true,1703,117,2,2,https://reqres.in/api/users/2,194,0,133
1756074176599,411,POST Login,401,false,1370,226,2,2,https://reqres.in/api/login,410,0,125
1756074176589,603,POST Login,401,false,1370,231,3,3,https://reqres.in/api/login,590,0,119
1756074177012,220,GET Lista de usuarios,200,true,2460,122,2,2,https://reqres.in/api/users?page=2,219,0,145
1756074177188,182,GET Lista de usuarios,200,true,2460,122,2,2,https://reqres.in/api/users?page=2,181,0,121
1756074177233,192,GET Usuario por ID,200,true,1703,117,2,2,https://reqres.in/api/users/2,191,0,118
1756074177372,183,GET Usuario por ID,200,true,1703,117,2,2,https://reqres.in/api/users/2,182,0,113
1756074177427,385,POST Login,401,false,1366,236,2,2,https://reqres.in/api/login,384,0,118
1756074177556,430,POST Login,401,false,1366,231,1,1,https://reqres.in/api/login,428,0,138
1756074177988,223,GET Lista de usuarios,200,true,2459,122,1,1,https://reqres.in/api/users?page=2,222,0,153
1756074178212,264,GET Usuario por ID,200,true,1704,117,1,1,https://reqres.in/api/users/2,263,0,122
1756074178479,434,POST Login,401,false,1370,226,1,1,https://reqres.in/api/login,420,0,133
